

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4726  062B  1403               	setc
  4727  062C  2E2E               	goto	L3
  4728  062D                     l2819:	
  4729  062D  1003               	clrc
  4730  062E                     L3:	
  4731  062E  0DCF               	rlf	___fladd@grs^(0+128),f
  4732  062F  084E               	movf	___fladd@bexp^(0+128),w
  4733  0630  1903               	btfsc	3,2
  4734  0631  2E34               	goto	l2825
  4735  0632  3001               	movlw	1
  4736  0633  02CE               	subwf	___fladd@bexp^(0+128),f
  4737  0634                     l2825:	
  4738  0634  0020               	movlb	0	; select bank0
  4739  0635  1FE0               	btfss	___fladd@b+2,7
  4740  0636  2E1C               	goto	l2811
  4741  0637                     l2827:	
  4742  0637  0021               	movlb	1	; select bank1
  4743  0638  01CD               	clrf	___fladd@aexp^(0+128)
  4744  0639  1FCF               	btfss	___fladd@grs^(0+128),7
  4745  063A  2E45               	goto	l2837
  4746  063B  084F               	movf	___fladd@grs^(0+128),w
  4747  063C  397F               	andlw	127
  4748  063D  1D03               	btfss	3,2
  4749  063E  2E42               	goto	l2833
  4750  063F  0020               	movlb	0	; select bank0
  4751  0640  1C5E               	btfss	___fladd@b,0
  4752  0641  2E45               	goto	l2837
  4753  0642                     l2833:	
  4754  0642  0021               	movlb	1	; select bank1
  4755  0643  01CD               	clrf	___fladd@aexp^(0+128)
  4756  0644  0ACD               	incf	___fladd@aexp^(0+128),f
  4757  0645                     l2837:	
  4758  0645  0021               	movlb	1	; select bank1
  4759  0646  084D               	movf	___fladd@aexp^(0+128),w
  4760  0647  1903               	btfsc	3,2
  4761  0648  2E76               	goto	l628
  4762  0649  3001               	movlw	1
  4763  064A  0020               	movlb	0	; select bank0
  4764  064B  07DE               	addwf	___fladd@b,f
  4765  064C  3000               	movlw	0
  4766  064D  3DDF               	addwfc	___fladd@b+1,f
  4767  064E  3000               	movlw	0
  4768  064F  3DE0               	addwfc	___fladd@b+2,f
  4769  0650  3000               	movlw	0
  4770  0651  3DE1               	addwfc	___fladd@b+3,f
  4771  0652  1C61               	btfss	___fladd@b+3,0
  4772  0653  2E76               	goto	l628
  4773  0654  085E               	movf	___fladd@b,w
  4774  0655  00E6               	movwf	??___fladd
  4775  0656  085F               	movf	___fladd@b+1,w
  4776  0657  00E7               	movwf	??___fladd+1
  4777  0658  0860               	movf	___fladd@b+2,w
  4778  0659  00E8               	movwf	??___fladd+2
  4779  065A  0861               	movf	___fladd@b+3,w
  4780  065B  00E9               	movwf	??___fladd+3
  4781  065C  3001               	movlw	1
  4782  065D  00EA               	movwf	??___fladd+4
  4783  065E                     u3725:	
  4784  065E  37E9               	asrf	??___fladd+3,f
  4785  065F  0CE8               	rrf	??___fladd+2,f
  4786  0660  0CE7               	rrf	??___fladd+1,f
  4787  0661  0CE6               	rrf	??___fladd,f
  4788  0662  0BEA               	decfsz	??___fladd+4,f
  4789  0663  2E5E               	goto	u3725
  4790  0664  0869               	movf	??___fladd+3,w
  4791  0665  00E1               	movwf	___fladd@b+3
  4792  0666  0868               	movf	??___fladd+2,w
  4793  0667  00E0               	movwf	___fladd@b+2
  4794  0668  0867               	movf	??___fladd+1,w
  4795  0669  00DF               	movwf	___fladd@b+1
  4796  066A  0866               	movf	??___fladd,w
  4797  066B  00DE               	movwf	___fladd@b
  4798  066C  0021               	movlb	1	; select bank1
  4799  066D  0A4E               	incf	___fladd@bexp^(0+128),w
  4800  066E  1903               	btfsc	3,2
  4801  066F  2E76               	goto	l628
  4802  0670  3001               	movlw	1
  4803  0671  0020               	movlb	0	; select bank0
  4804  0672  00E6               	movwf	??___fladd
  4805  0673  0866               	movf	??___fladd,w
  4806  0674  0021               	movlb	1	; select bank1
  4807  0675  07CE               	addwf	___fladd@bexp^(0+128),f
  4808  0676                     l628:	
  4809  0676  0021               	movlb	1	; select bank1
  4810  0677  0A4E               	incf	___fladd@bexp^(0+128),w
  4811  0678  1D03               	btfss	3,2
  4812  0679  084E               	movf	___fladd@bexp^(0+128),w
  4813  067A  1D03               	btfss	3,2
  4814  067B  2E89               	goto	l2855
  4815  067C  3000               	movlw	0
  4816  067D  0020               	movlb	0	; select bank0
  4817  067E  00E1               	movwf	___fladd@b+3
  4818  067F  3000               	movlw	0
  4819  0680  00E0               	movwf	___fladd@b+2
  4820  0681  3000               	movlw	0
  4821  0682  00DF               	movwf	___fladd@b+1
  4822  0683  3000               	movlw	0
  4823  0684  00DE               	movwf	___fladd@b
  4824  0685  0021               	movlb	1	; select bank1
  4825  0686  084E               	movf	___fladd@bexp^(0+128),w
  4826  0687  1903               	btfsc	3,2
  4827  0688  01CC               	clrf	___fladd@signs^(0+128)
  4828  0689                     l2855:	
  4829  0689  1C4E               	btfss	___fladd@bexp^(0+128),0
  4830  068A  2E8E               	goto	l2859
  4831  068B  0020               	movlb	0	; select bank0
  4832  068C  17E0               	bsf	___fladd@b+2,7
  4833  068D  2E93               	goto	l636
  4834  068E                     l2859:	
  4835  068E  307F               	movlw	127
  4836  068F  0020               	movlb	0	; select bank0
  4837  0690  00E6               	movwf	??___fladd
  4838  0691  0866               	movf	??___fladd,w
  4839  0692  05E0               	andwf	___fladd@b+2,f
  4840  0693                     l636:	
  4841  0693  0021               	movlb	1	; select bank1
  4842  0694  364E               	lsrf	___fladd@bexp^(0+128),w
  4843  0695  0020               	movlb	0	; select bank0
  4844  0696  00E6               	movwf	??___fladd
  4845  0697  0866               	movf	??___fladd,w
  4846  0698  00E1               	movwf	___fladd@b+3
  4847  0699  0021               	movlb	1	; select bank1
  4848  069A  1FCC               	btfss	___fladd@signs^(0+128),7
  4849  069B  0008               	return
  4850  069C  0020               	movlb	0	; select bank0
  4851  069D  17E1               	bsf	___fladd@b+3,7
  4852  069E  0008               	return
  4853  069F                     __end_of___fladd:	
  4854                           
  4855                           	psect	text10
  4856  0A54                     __ptext10:	
  4857 ;; *************** function _ADC_read *****************
  4858 ;; Defined at:
  4859 ;;		line 77 in file "main.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  channel         1    wreg     unsigned char 
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;  channel         1    4[COMMON] unsigned char 
  4864 ;; Return value:  Size  Location     Type
  4865 ;;                  2    1[COMMON] unsigned int 
  4866 ;; Registers used:
  4867 ;;		wreg, status,2, status,0
  4868 ;; Tracked objects:
  4869 ;;		On entry : 0/1
  4870 ;;		On exit  : 1F/1
  4871 ;;		Unchanged: 0/0
  4872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4873 ;;      Params:         2       0       0       0
  4874 ;;      Locals:         1       0       0       0
  4875 ;;      Temps:          1       0       0       0
  4876 ;;      Totals:         4       0       0       0
  4877 ;;Total ram usage:        4 bytes
  4878 ;; Hardware stack levels used:    1
  4879 ;; Hardware stack levels required when called:    1
  4880 ;; This function calls:
  4881 ;;		Nothing
  4882 ;; This function is called by:
  4883 ;;		_main
  4884 ;; This function uses a non-reentrant model
  4885 ;;
  4886                           
  4887                           
  4888                           ;psect for function _ADC_read
  4889  0A54                     _ADC_read:	
  4890                           
  4891                           ;incstack = 0
  4892                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  4893                           ;ADC_read@channel stored from wreg
  4894  0A54  00F4               	movwf	ADC_read@channel
  4895                           
  4896                           ;main.c: 78: ADCON0 = (unsigned char) (channel << 2);
  4897  0A55  0874               	movf	ADC_read@channel,w
  4898  0A56  00F3               	movwf	??_ADC_read
  4899  0A57  3001               	movlw	1
  4900  0A58                     u3135:	
  4901  0A58  35F3               	lslf	??_ADC_read,f
  4902  0A59  3EFF               	addlw	-1
  4903  0A5A  1D03               	skipz
  4904  0A5B  2A58               	goto	u3135
  4905  0A5C  3573               	lslf	??_ADC_read,w
  4906  0A5D  0021               	movlb	1	; select bank1
  4907  0A5E  009D               	movwf	29	;volatile
  4908                           
  4909                           ;main.c: 79: ADCON0bits.ADON = 1;
  4910  0A5F  141D               	bsf	29,0	;volatile
  4911                           
  4912                           ;main.c: 80: _delay((unsigned long)((1)*(32000000/4000.0)));
  4913  0A60  300B               	movlw	11
  4914  0A61  00F3               	movwf	??_ADC_read
  4915  0A62  3062               	movlw	98
  4916  0A63                     u4537:	
  4917  0A63  0B89               	decfsz	9,f
  4918  0A64  2A63               	goto	u4537
  4919  0A65  0BF3               	decfsz	??_ADC_read,f
  4920  0A66  2A63               	goto	u4537
  4921  0A67  3200               	nop2
  4922                           
  4923                           ;main.c: 81: ADCON0bits.GO_nDONE = 1;
  4924  0A68  0021               	movlb	1	; select bank1
  4925  0A69  149D               	bsf	29,1	;volatile
  4926  0A6A                     l75:	
  4927                           ;main.c: 82: while (ADCON0bits.GO_nDONE);
  4928                           
  4929  0A6A  189D               	btfsc	29,1	;volatile
  4930  0A6B  2A6A               	goto	l75
  4931                           
  4932                           ;main.c: 83: ADCON0bits.ADON = 0;
  4933  0A6C  101D               	bcf	29,0	;volatile
  4934                           
  4935                           ;main.c: 84: return (((unsigned int) ADRESH) << 8) | ((unsigned int) ADRESL & 0xFF);
  4936  0A6D  081C               	movf	28,w	;volatile
  4937  0A6E  00F2               	movwf	?_ADC_read+1
  4938  0A6F  081B               	movf	27,w	;volatile
  4939  0A70  00F1               	movwf	?_ADC_read
  4940  0A71  0008               	return
  4941  0A72                     __end_of_ADC_read:	
  4942                           
  4943                           	psect	intentry
  4944  0004                     __pintentry:	
  4945 ;; *************** function _isr *****************
  4946 ;; Defined at:
  4947 ;;		line 110 in file "main.c"
  4948 ;; Parameters:    Size  Location     Type
  4949 ;;		None
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;		None
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      void 
  4954 ;; Registers used:
  4955 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 1F/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4961 ;;      Params:         0       0       0       0
  4962 ;;      Locals:         0       0       0       0
  4963 ;;      Temps:          1       0       0       0
  4964 ;;      Totals:         1       0       0       0
  4965 ;;Total ram usage:        1 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		Interrupt level 1
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974  0004                     _isr:	
  4975                           
  4976                           ;incstack = 0
  4977  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4978                           
  4979                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4980  0005  3180               	pagesel	$
  4981                           
  4982                           ;main.c: 112: static unsigned char junk = 0;;main.c: 114: if (PIR1bits.SSP1IF)
  4983  0006  0020               	movlb	0	; select bank0
  4984  0007  1D91               	btfss	17,3	;volatile
  4985  0008  286E               	goto	i1l2413
  4986                           
  4987                           ;main.c: 115: {;main.c: 116: INTCONbits.IOCIE = 0;
  4988  0009  118B               	bcf	11,3	;volatile
  4989                           
  4990                           ;main.c: 117: PIE1bits.TMR1IE = 0;
  4991  000A  0021               	movlb	1	; select bank1
  4992  000B  1011               	bcf	17,0	;volatile
  4993                           
  4994                           ;main.c: 118: if (SSP1STATbits.R_nW)
  4995  000C  0024               	movlb	4	; select bank4
  4996  000D  1D14               	btfss	20,2	;volatile
  4997  000E  2829               	goto	i1l2373
  4998                           
  4999                           ;main.c: 119: {;main.c: 120: if (!SSP1STATbits.D_nA)
  5000  000F  1A94               	btfsc	20,5	;volatile
  5001  0010  281C               	goto	i1l2365
  5002                           
  5003                           ;main.c: 121: {;main.c: 122: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5004  0011  087C               	movf	_index_i2c,w
  5005  0012  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5006  0013  0086               	movwf	6
  5007  0014  0187               	clrf	7
  5008  0015  0801               	movf	1,w
  5009  0016  0091               	movwf	17	;volatile
  5010  0017  3001               	movlw	1
  5011  0018  00F0               	movwf	??_isr
  5012  0019  0870               	movf	??_isr,w
  5013  001A  07FC               	addwf	_index_i2c,f
  5014                           
  5015                           ;main.c: 123: SSP1CON1bits.CKP = 1;
  5016  001B  1615               	bsf	21,4	;volatile
  5017  001C                     i1l2365:	
  5018                           
  5019                           ;main.c: 124: };main.c: 125: if (SSP1STATbits.D_nA)
  5020  001C  1E94               	btfss	20,5	;volatile
  5021  001D  2829               	goto	i1l2373
  5022                           
  5023                           ;main.c: 126: {;main.c: 127: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5024  001E  087C               	movf	_index_i2c,w
  5025  001F  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5026  0020  0086               	movwf	6
  5027  0021  0187               	clrf	7
  5028  0022  0801               	movf	1,w
  5029  0023  0091               	movwf	17	;volatile
  5030  0024  3001               	movlw	1
  5031  0025  00F0               	movwf	??_isr
  5032  0026  0870               	movf	??_isr,w
  5033  0027  07FC               	addwf	_index_i2c,f
  5034                           
  5035                           ;main.c: 128: SSP1CON1bits.CKP = 1;
  5036  0028  1615               	bsf	21,4	;volatile
  5037  0029                     i1l2373:	
  5038                           
  5039                           ;main.c: 129: };main.c: 130: };main.c: 131: if (!SSP1STATbits.R_nW)
  5040  0029  1914               	btfsc	20,2	;volatile
  5041  002A  2869               	goto	i1l2407
  5042                           
  5043                           ;main.c: 132: {;main.c: 133: if (!SSP1STATbits.D_nA)
  5044  002B  1A94               	btfsc	20,5	;volatile
  5045  002C  2838               	goto	i1l2383
  5046                           
  5047                           ;main.c: 134: {;main.c: 135: first_i2c = 1;
  5048  002D  0021               	movlb	1	; select bank1
  5049  002E  01E9               	clrf	_first_i2c^(0+128)
  5050  002F  0AE9               	incf	_first_i2c^(0+128),f
  5051                           
  5052                           ;main.c: 136: junk = SSP1BUF;
  5053  0030  0024               	movlb	4	; select bank4
  5054  0031  0811               	movf	17,w	;volatile
  5055  0032  00F0               	movwf	??_isr
  5056  0033  0870               	movf	??_isr,w
  5057  0034  0021               	movlb	1	; select bank1
  5058  0035  00CB               	movwf	isr@junk^(0+128)
  5059                           
  5060                           ;main.c: 137: SSP1CON1bits.CKP = 1;
  5061  0036  0024               	movlb	4	; select bank4
  5062  0037  1615               	bsf	21,4	;volatile
  5063  0038                     i1l2383:	
  5064                           
  5065                           ;main.c: 138: };main.c: 139: if (SSP1STATbits.D_nA)
  5066  0038  1E94               	btfss	20,5	;volatile
  5067  0039  2869               	goto	i1l2407
  5068                           
  5069                           ;main.c: 140: {;main.c: 141: if (first_i2c) {
  5070  003A  0021               	movlb	1	; select bank1
  5071  003B  0869               	movf	_first_i2c^(0+128),w
  5072  003C  1903               	btfsc	3,2
  5073  003D  2846               	goto	i1l2391
  5074                           
  5075                           ;main.c: 142: index_i2c = SSP1BUF;
  5076  003E  0024               	movlb	4	; select bank4
  5077  003F  0811               	movf	17,w	;volatile
  5078  0040  00F0               	movwf	??_isr
  5079  0041  0870               	movf	??_isr,w
  5080  0042  00FC               	movwf	_index_i2c
  5081                           
  5082                           ;main.c: 143: first_i2c = 0;
  5083  0043  0021               	movlb	1	; select bank1
  5084  0044  01E9               	clrf	_first_i2c^(0+128)
  5085                           
  5086                           ;main.c: 144: }
  5087  0045  285E               	goto	i1l2399
