

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5565  08B7  149D               	bsf	29,1	;volatile
  5566  08B8                     l89:	
  5567                           ;main.c: 91: while (ADCON0bits.GO_nDONE);
  5568                           
  5569  08B8  189D               	btfsc	29,1	;volatile
  5570  08B9  28B8               	goto	l89
  5571                           
  5572                           ;main.c: 92: ADCON0bits.ADON = 0;
  5573  08BA  101D               	bcf	29,0	;volatile
  5574                           
  5575                           ;main.c: 93: return (((unsigned int) ADRESH) << 8) | ((unsigned int) ADRESL & 0xFF);
  5576  08BB  081C               	movf	28,w	;volatile
  5577  08BC  00F2               	movwf	?_ADC_read+1
  5578  08BD  081B               	movf	27,w	;volatile
  5579  08BE  00F1               	movwf	?_ADC_read
  5580  08BF  0008               	return
  5581  08C0                     __end_of_ADC_read:	
  5582                           
  5583                           	psect	intentry
  5584  0004                     __pintentry:	
  5585 ;; *************** function _isr *****************
  5586 ;; Defined at:
  5587 ;;		line 120 in file "main.c"
  5588 ;; Parameters:    Size  Location     Type
  5589 ;;		None
  5590 ;; Auto vars:     Size  Location     Type
  5591 ;;		None
  5592 ;; Return value:  Size  Location     Type
  5593 ;;                  1    wreg      void 
  5594 ;; Registers used:
  5595 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5596 ;; Tracked objects:
  5597 ;;		On entry : 0/0
  5598 ;;		On exit  : 1F/0
  5599 ;;		Unchanged: 0/0
  5600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5601 ;;      Params:         0       0       0       0
  5602 ;;      Locals:         0       0       0       0
  5603 ;;      Temps:          1       0       0       0
  5604 ;;      Totals:         1       0       0       0
  5605 ;;Total ram usage:        1 bytes
  5606 ;; Hardware stack levels used:    1
  5607 ;; This function calls:
  5608 ;;		Nothing
  5609 ;; This function is called by:
  5610 ;;		Interrupt level 1
  5611 ;; This function uses a non-reentrant model
  5612 ;;
  5613                           
  5614  0004                     _isr:	
  5615                           
  5616                           ;incstack = 0
  5617  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5618                           
  5619                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  5620  0005  3180               	pagesel	$
  5621                           
  5622                           ;main.c: 122: static unsigned char junk = 0;;main.c: 124: if (PIR1bits.SSP1IF)
  5623  0006  0020               	movlb	0	; select bank0
  5624  0007  1D91               	btfss	17,3	;volatile
  5625  0008  286E               	goto	i1l2531
  5626                           
  5627                           ;main.c: 125: {;main.c: 126: INTCONbits.IOCIE = 0;
  5628  0009  118B               	bcf	11,3	;volatile
  5629                           
  5630                           ;main.c: 127: PIE1bits.TMR1IE = 0;
  5631  000A  0021               	movlb	1	; select bank1
  5632  000B  1011               	bcf	17,0	;volatile
  5633                           
  5634                           ;main.c: 128: if (SSP1STATbits.R_nW)
  5635  000C  0024               	movlb	4	; select bank4
  5636  000D  1D14               	btfss	20,2	;volatile
  5637  000E  2829               	goto	i1l2491
  5638                           
  5639                           ;main.c: 129: {;main.c: 130: if (!SSP1STATbits.D_nA)
  5640  000F  1A94               	btfsc	20,5	;volatile
  5641  0010  281C               	goto	i1l2483
  5642                           
  5643                           ;main.c: 131: {;main.c: 132: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5644  0011  087C               	movf	_index_i2c,w
  5645  0012  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5646  0013  0086               	movwf	6
  5647  0014  0187               	clrf	7
  5648  0015  0801               	movf	1,w
  5649  0016  0091               	movwf	17	;volatile
  5650  0017  3001               	movlw	1
  5651  0018  00F0               	movwf	??_isr
  5652  0019  0870               	movf	??_isr,w
  5653  001A  07FC               	addwf	_index_i2c,f
  5654                           
  5655                           ;main.c: 133: SSP1CON1bits.CKP = 1;
  5656  001B  1615               	bsf	21,4	;volatile
  5657  001C                     i1l2483:	
  5658                           
  5659                           ;main.c: 134: };main.c: 135: if (SSP1STATbits.D_nA)
  5660  001C  1E94               	btfss	20,5	;volatile
  5661  001D  2829               	goto	i1l2491
  5662                           
  5663                           ;main.c: 136: {;main.c: 137: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5664  001E  087C               	movf	_index_i2c,w
  5665  001F  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5666  0020  0086               	movwf	6
  5667  0021  0187               	clrf	7
  5668  0022  0801               	movf	1,w
  5669  0023  0091               	movwf	17	;volatile
  5670  0024  3001               	movlw	1
  5671  0025  00F0               	movwf	??_isr
  5672  0026  0870               	movf	??_isr,w
  5673  0027  07FC               	addwf	_index_i2c,f
  5674                           
  5675                           ;main.c: 138: SSP1CON1bits.CKP = 1;
  5676  0028  1615               	bsf	21,4	;volatile
  5677  0029                     i1l2491:	
  5678                           
  5679                           ;main.c: 139: };main.c: 140: };main.c: 141: if (!SSP1STATbits.R_nW)
  5680  0029  1914               	btfsc	20,2	;volatile
  5681  002A  2869               	goto	i1l2525
  5682                           
  5683                           ;main.c: 142: {;main.c: 143: if (!SSP1STATbits.D_nA)
  5684  002B  1A94               	btfsc	20,5	;volatile
  5685  002C  2838               	goto	i1l2501
  5686                           
  5687                           ;main.c: 144: {;main.c: 145: first_i2c = 1;
  5688  002D  0021               	movlb	1	; select bank1
  5689  002E  01EF               	clrf	_first_i2c^(0+128)
  5690  002F  0AEF               	incf	_first_i2c^(0+128),f
  5691                           
  5692                           ;main.c: 146: junk = SSP1BUF;
  5693  0030  0024               	movlb	4	; select bank4
  5694  0031  0811               	movf	17,w	;volatile
  5695  0032  00F0               	movwf	??_isr
  5696  0033  0870               	movf	??_isr,w
  5697  0034  0021               	movlb	1	; select bank1
  5698  0035  00D1               	movwf	isr@junk^(0+128)
  5699                           
  5700                           ;main.c: 147: SSP1CON1bits.CKP = 1;
  5701  0036  0024               	movlb	4	; select bank4
  5702  0037  1615               	bsf	21,4	;volatile
  5703  0038                     i1l2501:	
  5704                           
  5705                           ;main.c: 148: };main.c: 149: if (SSP1STATbits.D_nA)
  5706  0038  1E94               	btfss	20,5	;volatile
  5707  0039  2869               	goto	i1l2525
  5708                           
  5709                           ;main.c: 150: {;main.c: 151: if (first_i2c) {
  5710  003A  0021               	movlb	1	; select bank1
  5711  003B  086F               	movf	_first_i2c^(0+128),w
  5712  003C  1903               	btfsc	3,2
  5713  003D  2846               	goto	i1l2509
  5714                           
  5715                           ;main.c: 152: index_i2c = SSP1BUF;
  5716  003E  0024               	movlb	4	; select bank4
  5717  003F  0811               	movf	17,w	;volatile
  5718  0040  00F0               	movwf	??_isr
  5719  0041  0870               	movf	??_isr,w
  5720  0042  00FC               	movwf	_index_i2c
  5721                           
  5722                           ;main.c: 153: first_i2c = 0;
  5723  0043  0021               	movlb	1	; select bank1
  5724  0044  01EF               	clrf	_first_i2c^(0+128)
  5725                           
  5726                           ;main.c: 154: }
  5727  0045  285E               	goto	i1l2517
  5728  0046                     i1l2509:	
  5729                           
  5730                           ;main.c: 156: else {;main.c: 157: if (index_i2c < RX_ELMNTS)
  5731  0046  3021               	movlw	33
  5732  0047  027C               	subwf	_index_i2c,w
  5733  0048  1803               	skipnc
  5734  0049  2858               	goto	i1l2515
  5735                           
  5736                           ;main.c: 158: {;main.c: 159: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  5737  004A  0024               	movlb	4	; select bank4
  5738  004B  0811               	movf	17,w	;volatile
  5739  004C  00F0               	movwf	??_isr
  5740  004D  087C               	movf	_index_i2c,w
  5741  004E  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5742  004F  0086               	movwf	6
  5743  0050  0187               	clrf	7
  5744  0051  0870               	movf	??_isr,w
  5745  0052  0081               	movwf	1
  5746  0053  3001               	movlw	1
  5747  0054  00F0               	movwf	??_isr
  5748  0055  0870               	movf	??_isr,w
  5749  0056  07FC               	addwf	_index_i2c,f
  5750                           
  5751                           ;main.c: 160: } else {
  5752  0057  285E               	goto	i1l2517
  5753  0058                     i1l2515:	
  5754                           
  5755                           ;main.c: 161: junk = SSP1BUF;
  5756  0058  0024               	movlb	4	; select bank4
  5757  0059  0811               	movf	17,w	;volatile
  5758  005A  00F0               	movwf	??_isr
  5759  005B  0870               	movf	??_isr,w
  5760  005C  0021               	movlb	1	; select bank1
  5761  005D  00D1               	movwf	isr@junk^(0+128)
  5762  005E                     i1l2517:	
  5763                           
  5764                           ;main.c: 162: };main.c: 163: };main.c: 164: if (SSP1CON1bits.WCOL)
  5765  005E  0024               	movlb	4	; select bank4
  5766  005F  1F95               	btfss	21,7	;volatile
  5767  0060  2867               	goto	i1l2523
  5768                           
  5769                           ;main.c: 165: {;main.c: 166: SSP1CON1bits.WCOL = 0;
  5770  0061  1395               	bcf	21,7	;volatile
  5771                           
  5772                           ;main.c: 167: junk = SSP1BUF;
  5773  0062  0811               	movf	17,w	;volatile
  5774  0063  00F0               	movwf	??_isr
  5775  0064  0870               	movf	??_isr,w
  5776  0065  0021               	movlb	1	; select bank1
  5777  0066  00D1               	movwf	isr@junk^(0+128)
  5778  0067                     i1l2523:	
  5779                           
  5780                           ;main.c: 168: };main.c: 169: SSP1CON1bits.CKP = 1;
  5781  0067  0024               	movlb	4	; select bank4
  5782  0068  1615               	bsf	21,4	;volatile
  5783  0069                     i1l2525:	
  5784                           
  5785                           ;main.c: 170: };main.c: 171: };main.c: 172: PIR1bits.SSP1IF = 0;
  5786  0069  0020               	movlb	0	; select bank0
  5787  006A  1191               	bcf	17,3	;volatile
  5788                           
  5789                           ;main.c: 173: INTCONbits.IOCIE = 1;
  5790  006B  158B               	bsf	11,3	;volatile
  5791                           
  5792                           ;main.c: 174: PIE1bits.TMR1IE = 1;
  5793  006C  0021               	movlb	1	; select bank1
  5794  006D  1411               	bsf	17,0	;volatile
  5795  006E                     i1l2531:	
  5796                           
  5797                           ;main.c: 175: };main.c: 177: if (PIR2bits.BCL1IF)
  5798  006E  0020               	movlb	0	; select bank0
  5799  006F  1D92               	btfss	18,3	;volatile
  5800  0070  287D               	goto	i1l115
  5801                           
  5802                           ;main.c: 178: {;main.c: 179: junk = SSP1BUF;
  5803  0071  0024               	movlb	4	; select bank4
  5804  0072  0811               	movf	17,w	;volatile
  5805  0073  00F0               	movwf	??_isr
  5806  0074  0870               	movf	??_isr,w
  5807  0075  0021               	movlb	1	; select bank1
  5808  0076  00D1               	movwf	isr@junk^(0+128)
  5809                           
  5810                           ;main.c: 180: PIR2bits.BCL1IF = 0;
  5811  0077  0020               	movlb	0	; select bank0
  5812  0078  1192               	bcf	18,3	;volatile
  5813                           
  5814                           ;main.c: 181: SSP1CON1bits.CKP = 1;
  5815  0079  0024               	movlb	4	; select bank4
  5816  007A  1615               	bsf	21,4	;volatile
  5817                           
  5818                           ;main.c: 182: PIR1bits.SSP1IF = 0;
  5819  007B  0020               	movlb	0	; select bank0
  5820  007C  1191               	bcf	17,3	;volatile
  5821  007D                     i1l115:	
  5822  007D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5823  007E  0009               	retfie
  5824  007F                     __end_of_isr:	
  5825  007E                     btemp	set	126	;btemp
  5826  007E                     int$flags	set	126
  5827  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        1
    BSS         73
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     78      78
    BANK1            80     29      80
    BANK2            80      0      22

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init_I2C_buffer->_eeprom_read
    ___xxtofl->_ADC_read
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fladd
    _sqrt->___fldiv
    _fabs->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sqrt

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4   17511
                                             10 COMMON     2     2      0
                                             21 BANK1      8     4      4
                           _ADC_read
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
                       _eeprom_write
                               _fabs
                    _init_I2C_buffer
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4    1493
                                             62 BANK0      8     4      4
                                              0 BANK1     21    21      0
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      1     1      0      31
                                              5 COMMON     1     1      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      31
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _fabs                                                 4     0      4     964
                                             36 BANK0      4     0      4
                             ___flge
                            ___flmul (ARG)
                            ___flneg
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     155
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     626
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         4     3      1     962
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1106
                                              5 COMMON     4     0      4
                                              0 BANK0     10    10      0
                           _ADC_read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    4976
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
