

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
       _ADC_read (ARG)
       ___fltol (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      E4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4F      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     4E      4F       8       98.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      E      37      10       68.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      E4      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 14:36:08 2020

            ___fldiv@aexp 006E              ___fldiv@bexp 006D              ___fldiv@sign 0066  
             __CFG_CP$OFF 0000                        PL2 0E30                        PL4 0E5F  
                      PL6 0E85                        PL8 035F                        l77 0A92  
     __Umul8_16@word_mpld 0075                       PL10 036F                       PL20 0ECC  
                     PL12 0EA5                       PL30 0717                       PL22 0EDC  
                     PL14 04E9                       PL40 0387                       PL32 0504  
                     PL24 0EEC                       PL16 0EAC                       PL50 0720  
                     PL42 038D                       PL34 0F06                       PL26 04F4  
                     PL18 0EBC                       PL60 0F39                       PL52 0395  
                     PL44 0F1A                       PL36 0F0D                       PL28 0EFC  
                     PL70 051E                       PL62 03A4                       PL54 0F34  
                     PL46 0F23                       PL38 0511                       PL80 0524  
                     PL72 0FF6                       PL64 0F3E                       PL56 039D  
                     PL48 0F2B                       PL82 0529                       PL74 0FFB  
                     PL66 0F44                       PL58 062C                       PL84 03B3  
                     PL76 0632                       PL68 03A9                       PL86 0F49  
                     PL78 03AE                       l108 086E                       l600 0267  
                     l273 0F88                       l602 0259                       l611 027D  
                     l603 025F                       l612 027E                       l604 0260  
                     l293 0A6A                       l622 02DB                       l704 04C7  
                     l480 0D43                       l617 02C6                       l721 06A6  
                     l650 0557                       l651 0555                       l637 0309  
                     l813 0140                       l646 0541                       l590 01EE  
                     l478 0D1B                       l750 0D73                       l647 053F  
                     l673 0613                       l594 0209                       l682 03C9  
                     l675 0628                       l595 0206                       l683 03C7  
                     l763 0DA1                       l589 01F1                       l686 03DB  
                     l687 03D9              __CFG_CPD$OFF 0000                       _adc 0145  
                     _exp 0BCF                       _log 0070                       _isr 0004  
                     _pow 0A9B              __CFG_BORV$LO 0000                       wreg 0009  
            ___flmul@aexp 004A              ___flmul@bexp 004F              ___flmul@sign 0049  
            ___flmul@temp 0054              ___flmul@prod 0050              __CFG_LVP$OFF 0000  
            ___fltol@exp1 0079                      l2110 0E04                      l2102 0DF7  
                    l2040 0BCD                      l2032 0BAC                      l2210 026D  
                    l2204 0262                      l2132 01F3                      l2052 04DE  
                    l2108 0DFB                      l2036 0BBB                      l3100 08C6  
                    l3020 0845                      l2222 0281                      l2070 0D2F  
                    l3110 0A5F                      l3102 0998                      l2232 02BE  
                    l2160 0213                      l2048 04D8                      l2320 03DD  
                    l2064 0D0A                      l2250 02DF                      l2154 020B  
                    l2402 04B9                      l2082 0DCF                      l2252 02E1  
                    l2324 03E7                      l2308 03CB                      l2084 0DD4  
                    l2420 0D6B                      l2262 02EC                      l2246 02DC  
                    l2238 02D0                      l2190 0231                      l2430 0D88  
                    l2440 0D9F                      l2424 0D7E                      l2282 0305  
                    l2274 02F9                      l2258 02EA                      l2098 0DF0  
                    l2442 0D96                      l2372 0472                      l2436 0D91  
                    l2428 0D80                      l3076 08BC                      l3068 0873  
                    l2286 030A                      l2382 0487                      l2454 0DB6  
                    l2624 0629                      l2608 0606                      l2544 057C  
                    l2536 0574                      l2392 0499                      l2640 0145  
                    l2704 007E                      l2618 0621                      l2562 05AD  
                    l2570 0598                      l2378 0485                      l2466 01B7  
                    l2650 0193                      l2730 0BFC                      l2572 05C8  
                    l2396 04A9                      l2660 0356                      l2740 0C2C  
                    l2724 0BE0                      l2708 0095                      l2734 0C0C  
                    l2830 0ADC                      l2568 05C6                      l2824 0ABF  
                    l2594 05F2                      l2586 05CE                      l2690 0FDE  
                    l2842 0B36                      l2922 06E7                      l2914 06CD  
                    l2588 05DF                      l2676 0FBD                      l2668 0FA9  
                    l2756 0CD1                      l2836 0B26                      l2916 06DD  
                    l2908 06A5                      l2598 05F4                      l2686 0FDB  
                    l2934 0707                      l2870 065A                      l2872 065E  
                    l2882 0674                      l2876 0667                      l2888 067F  
                    ?_exp 00CE                      ?_log 00C6                      ?_isr 0070  
                    ?_pow 00D9              __CFG_WDTE$ON 0000                      u2053 0293  
                    u2405 04B0                      u3310 0A5D                      u3135 06C0  
                    u3305 08D0                      u3337 08B5                      u2395 049F  
                    u3347 0A63                      u3357 0A8B                      u2645 05BB  
                    u1950 0250                      u1695 0BC9                      u1960 0251  
                    u2920 0C16                      u2745 060C                      u1945 0245  
                    u1785 0DDD                      u2930 0C17                      u2755 061A  
                    u2861 0F87                      u2845 0FC6                      _WPUA 020C  
          ??_eeprom_write 0071              __CFG_WRT$OFF 0000                      _iacc 0141  
                    _main 0845                      _vacc 013D                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
                    _sqrt 0638                      exp@x 00CE                      log@x 00C6  
           __CFG_BOREN$ON 0000                      pow@x 00D9                      pow@y 00DD  
                    start 006E          __end_of_ADC_read 0A9B             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 0067             __CFG_MCLRE$ON 0000                     ??_exp 007E  
                   ??_log 007E                     ??_isr 0070                     ??_pow 007E  
